-------------------- Auto-Git Log --------------------
		Mon Jan 03 2022 06:17:06 GMT+0100 (Central European Standard Time)
------------------------------------------------------

Modified files:
* node_modules/rxjs/_esm2015/internal/operators/mapTo.js.map
* node_modules/rxjs/_esm2015/internal/operators/materialize.js
* node_modules/rxjs/_esm2015/internal/operators/materialize.js.map
* node_modules/rxjs/_esm2015/internal/operators/max.js
* node_modules/rxjs/_esm2015/internal/operators/max.js.map
* node_modules/rxjs/_esm2015/internal/operators/merge.js
* node_modules/rxjs/_esm2015/internal/operators/merge.js.map
* node_modules/rxjs/_esm2015/internal/operators/mergeAll.js
* node_modules/rxjs/_esm2015/internal/operators/mergeAll.js.map
* node_modules/rxjs/_esm2015/internal/operators/mergeMap.js
* node_modules/rxjs/_esm2015/internal/operators/mergeMap.js.map
* node_modules/rxjs/_esm2015/internal/operators/mergeMapTo.js
* node_modules/rxjs/_esm2015/internal/operators/mergeMapTo.js.map
* node_modules/rxjs/_esm2015/internal/operators/mergeScan.js
* node_modules/rxjs/_esm2015/internal/operators/mergeScan.js.map
* node_modules/rxjs/_esm2015/internal/operators/min.js
* node_modules/rxjs/_esm2015/internal/operators/min.js.map
* node_modules/rxjs/_esm2015/internal/operators/multicast.js
* node_modules/rxjs/_esm2015/internal/operators/multicast.js.map
* node_modules/rxjs/_esm2015/internal/operators/observeOn.js
* node_modules/rxjs/_esm2015/internal/operators/observeOn.js.map
* node_modules/rxjs/_esm2015/internal/operators/onErrorResumeNext.js
* node_modules/rxjs/_esm2015/internal/operators/onErrorResumeNext.js.map
* node_modules/rxjs/_esm2015/internal/operators/pairwise.js
* node_modules/rxjs/_esm2015/internal/operators/pairwise.js.map
* node_modules/rxjs/_esm2015/internal/operators/partition.js
* node_modules/rxjs/_esm2015/internal/operators/partition.js.map
* node_modules/rxjs/_esm2015/internal/operators/pluck.js
* node_modules/rxjs/_esm2015/internal/operators/pluck.js.map
* node_modules/rxjs/_esm2015/internal/operators/publish.js
* node_modules/rxjs/_esm2015/internal/operators/publish.js.map
* node_modules/rxjs/_esm2015/internal/operators/publishBehavior.js
* node_modules/rxjs/_esm2015/internal/operators/publishBehavior.js.map
* node_modules/rxjs/_esm2015/internal/operators/publishLast.js
* node_modules/rxjs/_esm2015/internal/operators/publishLast.js.map
* node_modules/rxjs/_esm2015/internal/operators/publishReplay.js
* node_modules/rxjs/_esm2015/internal/operators/publishReplay.js.map
* node_modules/rxjs/_esm2015/internal/operators/race.js
* node_modules/rxjs/_esm2015/internal/operators/race.js.map
* node_modules/rxjs/_esm2015/internal/operators/reduce.js
* node_modules/rxjs/_esm2015/internal/operators/reduce.js.map
* node_modules/rxjs/_esm2015/internal/operators/refCount.js
* node_modules/rxjs/_esm2015/internal/operators/refCount.js.map
* node_modules/rxjs/_esm2015/internal/operators/repeat.js
* node_modules/rxjs/_esm2015/internal/operators/repeat.js.map
* node_modules/rxjs/_esm2015/internal/operators/repeatWhen.js
* node_modules/rxjs/_esm2015/internal/operators/repeatWhen.js.map
* node_modules/rxjs/_esm2015/internal/operators/retry.js
* node_modules/rxjs/_esm2015/internal/operators/retry.js.map
* node_modules/rxjs/_esm2015/internal/operators/retryWhen.js
* node_modules/rxjs/_esm2015/internal/operators/retryWhen.js.map
* node_modules/rxjs/_esm2015/internal/operators/sample.js
* node_modules/rxjs/_esm2015/internal/operators/sample.js.map
* node_modules/rxjs/_esm2015/internal/operators/sampleTime.js
* node_modules/rxjs/_esm2015/internal/operators/sampleTime.js.map
* node_modules/rxjs/_esm2015/internal/operators/scan.js
* node_modules/rxjs/_esm2015/internal/operators/scan.js.map
* node_modules/rxjs/_esm2015/internal/operators/sequenceEqual.js
* node_modules/rxjs/_esm2015/internal/operators/sequenceEqual.js.map
* node_modules/rxjs/_esm2015/internal/operators/share.js
* node_modules/rxjs/_esm2015/internal/operators/share.js.map
* node_modules/rxjs/_esm2015/internal/operators/shareReplay.js
* node_modules/rxjs/_esm2015/internal/operators/shareReplay.js.map
* node_modules/rxjs/_esm2015/internal/operators/single.js
* node_modules/rxjs/_esm2015/internal/operators/single.js.map
* node_modules/rxjs/_esm2015/internal/operators/skip.js
* node_modules/rxjs/_esm2015/internal/operators/skip.js.map
* node_modules/rxjs/_esm2015/internal/operators/skipLast.js
* node_modules/rxjs/_esm2015/internal/operators/skipLast.js.map
* node_modules/rxjs/_esm2015/internal/operators/skipUntil.js
* node_modules/rxjs/_esm2015/internal/operators/skipUntil.js.map
* node_modules/rxjs/_esm2015/internal/operators/skipWhile.js
* node_modules/rxjs/_esm2015/internal/operators/skipWhile.js.map
* node_modules/rxjs/_esm2015/internal/operators/startWith.js
* node_modules/rxjs/_esm2015/internal/operators/startWith.js.map
* node_modules/rxjs/_esm2015/internal/operators/subscribeOn.js
* node_modules/rxjs/_esm2015/internal/operators/subscribeOn.js.map
* node_modules/rxjs/_esm2015/internal/operators/switchAll.js
* node_modules/rxjs/_esm2015/internal/operators/switchAll.js.map
* node_modules/rxjs/_esm2015/internal/operators/switchMap.js
* node_modules/rxjs/_esm2015/internal/operators/switchMap.js.map
* node_modules/rxjs/_esm2015/internal/operators/switchMapTo.js
* node_modules/rxjs/_esm2015/internal/operators/switchMapTo.js.map
* node_modules/rxjs/_esm2015/internal/operators/take.js
* node_modules/rxjs/_esm2015/internal/operators/take.js.map
* node_modules/rxjs/_esm2015/internal/operators/takeLast.js
* node_modules/rxjs/_esm2015/internal/operators/takeLast.js.map
* node_modules/rxjs/_esm2015/internal/operators/takeUntil.js
* node_modules/rxjs/_esm2015/internal/operators/takeUntil.js.map
* node_modules/rxjs/_esm2015/internal/operators/takeWhile.js
* node_modules/rxjs/_esm2015/internal/operators/takeWhile.js.map
* node_modules/rxjs/_esm2015/internal/operators/tap.js
* node_modules/rxjs/_esm2015/internal/operators/tap.js.map
* node_modules/rxjs/_esm2015/internal/operators/throttle.js
* node_modules/rxjs/_esm2015/internal/operators/throttle.js.map
* node_modules/rxjs/_esm2015/internal/operators/throttleTime.js
* node_modules/rxjs/_esm2015/internal/operators/throttleTime.js.map
* node_modules/rxjs/_esm2015/internal/operators/throwIfEmpty.js
* node_modules/rxjs/_esm2015/internal/operators/throwIfEmpty.js.map
* node_modules/rxjs/_esm2015/internal/operators/timeInterval.js
* node_modules/rxjs/_esm2015/internal/operators/timeInterval.js.map
* node_modules/rxjs/_esm2015/internal/operators/timeout.js
* node_modules/rxjs/_esm2015/internal/operators/timeout.js.map
* node_modules/rxjs/_esm2015/internal/operators/timeoutWith.js
* node_modules/rxjs/_esm2015/internal/operators/timeoutWith.js.map
* node_modules/rxjs/_esm2015/internal/operators/timestamp.js
* node_modules/rxjs/_esm2015/internal/operators/timestamp.js.map
* node_modules/rxjs/_esm2015/internal/operators/toArray.js
* node_modules/rxjs/_esm2015/internal/operators/toArray.js.map
* node_modules/rxjs/_esm2015/internal/operators/window.js
* node_modules/rxjs/_esm2015/internal/operators/window.js.map
* node_modules/rxjs/_esm2015/internal/operators/windowCount.js
* node_modules/rxjs/_esm2015/internal/operators/windowCount.js.map
* node_modules/rxjs/_esm2015/internal/operators/windowTime.js
* node_modules/rxjs/_esm2015/internal/operators/windowTime.js.map
* node_modules/rxjs/_esm2015/internal/operators/windowToggle.js
* node_modules/rxjs/_esm2015/internal/operators/windowToggle.js.map
* node_modules/rxjs/_esm2015/internal/operators/windowWhen.js
* node_modules/rxjs/_esm2015/internal/operators/windowWhen.js.map
* node_modules/rxjs/_esm2015/internal/operators/withLatestFrom.js
* node_modules/rxjs/_esm2015/internal/operators/withLatestFrom.js.map
* node_modules/rxjs/_esm2015/internal/operators/zip.js
* node_modules/rxjs/_esm2015/internal/operators/zip.js.map
* node_modules/rxjs/_esm2015/internal/operators/zipAll.js
* node_modules/rxjs/_esm2015/internal/operators/zipAll.js.map
* node_modules/rxjs/_esm2015/internal/scheduled/scheduleArray.js
* node_modules/rxjs/_esm2015/internal/scheduled/scheduleArray.js.map
* node_modules/rxjs/_esm2015/internal/scheduled/scheduleIterable.js
* node_modules/rxjs/_esm2015/internal/scheduled/scheduleIterable.js.map
* node_modules/rxjs/_esm2015/internal/scheduled/scheduleObservable.js
* node_modules/rxjs/_esm2015/internal/scheduled/scheduleObservable.js.map
* node_modules/rxjs/_esm2015/internal/scheduled/schedulePromise.js
* node_modules/rxjs/_esm2015/internal/scheduled/schedulePromise.js.map
* node_modules/rxjs/_esm2015/internal/scheduled/scheduled.js
* node_modules/rxjs/_esm2015/internal/scheduled/scheduled.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/Action.js
* node_modules/rxjs/_esm2015/internal/scheduler/Action.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/AnimationFrameAction.js
* node_modules/rxjs/_esm2015/internal/scheduler/AnimationFrameAction.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/AnimationFrameScheduler.js
* node_modules/rxjs/_esm2015/internal/scheduler/AnimationFrameScheduler.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/AsapAction.js
* node_modules/rxjs/_esm2015/internal/scheduler/AsapAction.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/AsapScheduler.js
* node_modules/rxjs/_esm2015/internal/scheduler/AsapScheduler.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/AsyncAction.js
* node_modules/rxjs/_esm2015/internal/scheduler/AsyncAction.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/AsyncScheduler.js
* node_modules/rxjs/_esm2015/internal/scheduler/AsyncScheduler.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/QueueAction.js
* node_modules/rxjs/_esm2015/internal/scheduler/QueueAction.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/QueueScheduler.js
* node_modules/rxjs/_esm2015/internal/scheduler/QueueScheduler.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/VirtualTimeScheduler.js
* node_modules/rxjs/_esm2015/internal/scheduler/VirtualTimeScheduler.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/animationFrame.js
* node_modules/rxjs/_esm2015/internal/scheduler/animationFrame.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/asap.js
* node_modules/rxjs/_esm2015/internal/scheduler/asap.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/async.js
* node_modules/rxjs/_esm2015/internal/scheduler/async.js.map
* node_modules/rxjs/_esm2015/internal/scheduler/queue.js
* node_modules/rxjs/_esm2015/internal/scheduler/queue.js.map
* node_modules/rxjs/_esm2015/internal/symbol/iterator.js
* node_modules/rxjs/_esm2015/internal/symbol/iterator.js.map
* node_modules/rxjs/_esm2015/internal/symbol/observable.js
* node_modules/rxjs/_esm2015/internal/symbol/observable.js.map
* node_modules/rxjs/_esm2015/internal/symbol/rxSubscriber.js
* node_modules/rxjs/_esm2015/internal/symbol/rxSubscriber.js.map
* node_modules/rxjs/_esm2015/internal/testing/ColdObservable.js
* node_modules/rxjs/_esm2015/internal/testing/ColdObservable.js.map
* node_modules/rxjs/_esm2015/internal/testing/HotObservable.js
* node_modules/rxjs/_esm2015/internal/testing/HotObservable.js.map
* node_modules/rxjs/_esm2015/internal/testing/SubscriptionLog.js
* node_modules/rxjs/_esm2015/internal/testing/SubscriptionLog.js.map
* node_modules/rxjs/_esm2015/internal/testing/SubscriptionLoggable.js
* node_modules/rxjs/_esm2015/internal/testing/SubscriptionLoggable.js.map
* node_modules/rxjs/_esm2015/internal/testing/TestMessage.js
* node_modules/rxjs/_esm2015/internal/testing/TestMessage.js.map
* node_modules/rxjs/_esm2015/internal/testing/TestScheduler.js
* node_modules/rxjs/_esm2015/internal/testing/TestScheduler.js.map
* node_modules/rxjs/_esm2015/internal/types.js
* node_modules/rxjs/_esm2015/internal/types.js.map
* node_modules/rxjs/_esm2015/internal/util/ArgumentOutOfRangeError.js
* node_modules/rxjs/_esm2015/internal/util/ArgumentOutOfRangeError.js.map
* node_modules/rxjs/_esm2015/internal/util/EmptyError.js
* node_modules/rxjs/_esm2015/internal/util/EmptyError.js.map
* node_modules/rxjs/_esm2015/internal/util/Immediate.js
* node_modules/rxjs/_esm2015/internal/util/Immediate.js.map
* node_modules/rxjs/_esm2015/internal/util/ObjectUnsubscribedError.js
* node_modules/rxjs/_esm2015/internal/util/ObjectUnsubscribedError.js.map
* node_modules/rxjs/_esm2015/internal/util/TimeoutError.js
* node_modules/rxjs/_esm2015/internal/util/TimeoutError.js.map
* node_modules/rxjs/_esm2015/internal/util/UnsubscriptionError.js
* node_modules/rxjs/_esm2015/internal/util/UnsubscriptionError.js.map
* node_modules/rxjs/_esm2015/internal/util/applyMixins.js
* node_modules/rxjs/_esm2015/internal/util/applyMixins.js.map
* node_modules/rxjs/_esm2015/internal/util/canReportError.js
* node_modules/rxjs/_esm2015/internal/util/canReportError.js.map
* node_modules/rxjs/_esm2015/internal/util/errorObject.js
* node_modules/rxjs/_esm2015/internal/util/errorObject.js.map
* node_modules/rxjs/_esm2015/internal/util/hostReportError.js
* node_modules/rxjs/_esm2015/internal/util/hostReportError.js.map
* node_modules/rxjs/_esm2015/internal/util/identity.js
* node_modules/rxjs/_esm2015/internal/util/identity.js.map
* node_modules/rxjs/_esm2015/internal/util/isArray.js
* node_modules/rxjs/_esm2015/internal/util/isArray.js.map
* node_modules/rxjs/_esm2015/internal/util/isArrayLike.js
* node_modules/rxjs/_esm2015/internal/util/isArrayLike.js.map
* node_modules/rxjs/_esm2015/internal/util/isDate.js
* node_modules/rxjs/_esm2015/internal/util/isDate.js.map
* node_modules/rxjs/_esm2015/internal/util/isFunction.js
* node_modules/rxjs/_esm2015/internal/util/isFunction.js.map
* node_modules/rxjs/_esm2015/internal/util/isInteropObservable.js
* node_modules/rxjs/_esm2015/internal/util/isInteropObservable.js.map
* node_modules/rxjs/_esm2015/internal/util/isIterable.js
* node_modules/rxjs/_esm2015/internal/util/isIterable.js.map
* node_modules/rxjs/_esm2015/internal/util/isNumeric.js
* node_modules/rxjs/_esm2015/internal/util/isNumeric.js.map
* node_modules/rxjs/_esm2015/internal/util/isObject.js
* node_modules/rxjs/_esm2015/internal/util/isObject.js.map
* node_modules/rxjs/_esm2015/internal/util/isObservable.js
* node_modules/rxjs/_esm2015/internal/util/isObservable.js.map
* node_modules/rxjs/_esm2015/internal/util/isPromise.js
* node_modules/rxjs/_esm2015/internal/util/isPromise.js.map
* node_modules/rxjs/_esm2015/internal/util/isScheduler.js
* node_modules/rxjs/_esm2015/internal/util/isScheduler.js.map
* node_modules/rxjs/_esm2015/internal/util/noop.js
* node_modules/rxjs/_esm2015/internal/util/noop.js.map
* node_modules/rxjs/_esm2015/internal/util/not.js
* node_modules/rxjs/_esm2015/internal/util/not.js.map
* node_modules/rxjs/_esm2015/internal/util/pipe.js
* node_modules/rxjs/_esm2015/internal/util/pipe.js.map
* node_modules/rxjs/_esm2015/internal/util/root.js
* node_modules/rxjs/_esm2015/internal/util/root.js.map
* node_modules/rxjs/_esm2015/internal/util/subscribeTo.js
* node_modules/rxjs/_esm2015/internal/util/subscribeTo.js.map
* node_modules/rxjs/_esm2015/internal/util/subscribeToArray.js
* node_modules/rxjs/_esm2015/internal/util/subscribeToArray.js.map
* node_modules/rxjs/_esm2015/internal/util/subscribeToIterable.js
* node_modules/rxjs/_esm2015/internal/util/subscribeToIterable.js.map
* node_modules/rxjs/_esm2015/internal/util/subscribeToObservable.js
* node_modules/rxjs/_esm2015/internal/util/subscribeToObservable.js.map
* node_modules/rxjs/_esm2015/internal/util/subscribeToPromise.js
* node_modules/rxjs/_esm2015/internal/util/subscribeToPromise.js.map
* node_modules/rxjs/_esm2015/internal/util/subscribeToResult.js
* node_modules/rxjs/_esm2015/internal/util/subscribeToResult.js.map
* node_modules/rxjs/_esm2015/internal/util/toSubscriber.js
* node_modules/rxjs/_esm2015/internal/util/toSubscriber.js.map
* node_modules/rxjs/_esm2015/internal/util/tryCatch.js
* node_modules/rxjs/_esm2015/internal/util/tryCatch.js.map
* node_modules/rxjs/_esm2015/operators/index.js
* node_modules/rxjs/_esm2015/operators/index.js.map
* node_modules/rxjs/_esm2015/path-mapping.js
* node_modules/rxjs/_esm2015/testing/index.js
* node_modules/rxjs/_esm2015/testing/index.js.map
* node_modules/rxjs/_esm2015/webSocket/index.js
* node_modules/rxjs/_esm2015/webSocket/index.js.map
* node_modules/rxjs/_esm5/LICENSE.txt
* node_modules/rxjs/_esm5/README.md
